Hours,HPHtgLd_W,HPClgLd_W
5363,5000,0
5364,5000,0
5365,5000,0
5366,5000,0
5367,5000,0
5368,5000,0
5369,5000,0
5370,5000,0
5371,5000,0
5372,5000,0
5373,5000,0
5374,5000,0
5375,5000,0
5376,5000,0
5377,5000,0
5378,5000,0
5379,5000,0
5380,5000,0
5381,5000,0
5382,5000,0
5383,5000,0
5384,5000,0
5385,5000,0
5386,5000,0
5387,5000,0
5388,5000,0
5389,5000,0
5390,5000,0
5391,5000,0
5392,5000,0
5393,5000,0
5394,5000,0
5395,5000,0
5396,5000,0
5397,5000,0
5398,5000,0
5399,5000,0
5400,5000,0
5401,5000,0
5402,5000,0
5403,5000,0
5404,5000,0
5405,5000,0
5406,5000,0
5407,5000,0
5408,5000,0
5409,5000,0
5410,5000,0
5411,5000,0
5412,5000,0
5413,5000,0
5414,5000,0
5415,5000,0
5416,5000,0
5417,5000,0
5418,5000,0
5419,5000,0
5420,5000,0
5421,5000,0
5422,5000,0
5423,5000,0
5424,5000,0
5425,5000,0
5426,5000,0
5427,5000,0
5428,5000,0
5429,5000,0
5430,5000,0
5431,5000,0
5432,5000,0
5433,5000,0
5434,5000,0
5435,5000,0
5436,5000,0
5437,5000,0
5438,5000,0
5439,5000,0
5440,5000,0
5441,5000,0
5442,5000,0
5443,5000,0
5444,5000,0
5445,5000,0
5446,5000,0
5447,5000,0
5448,5000,0
5449,5000,0
5450,5000,0
5451,5000,0
5452,5000,0
5453,5000,0
5454,5000,0
5455,5000,0
5456,5000,0
5457,5000,0
5458,5000,0
5459,5000,0
5460,5000,0
5461,5000,0
5462,5000,0
5463,5000,0
5464,5000,0
5465,5000,0
5466,5000,0
5467,5000,0
5468,5000,0
5469,5000,0
5470,5000,0
5471,5000,0
5472,5000,0
5473,5000,0
5474,5000,0
5475,5000,0
5476,5000,0
5477,5000,0
5478,5000,0
5479,5000,0
5480,5000,0
5481,5000,0
5482,5000,0
5483,5000,0
5484,5000,0
5485,5000,0
5486,5000,0
5487,5000,0
5488,5000,0
5489,5000,0
5490,5000,0
5491,5000,0
5492,5000,0
5493,5000,0
5494,5000,0
5495,5000,0
5496,5000,0
5497,5000,0
5498,5000,0
5499,5000,0
5500,5000,0
5501,5000,0
5502,5000,0
5503,5000,0
5504,5000,0
5505,5000,0
5506,5000,0
5507,5000,0
5508,5000,0
5509,5000,0
5510,5000,0
5511,5000,0
5512,5000,0
5513,5000,0
5514,5000,0
5515,5000,0
5516,5000,0
5517,5000,0
5518,5000,0
5519,5000,0
5520,5000,0
5521,5000,0
5522,5000,0
5523,5000,0
5524,5000,0
5525,5000,0
5526,5000,0
5527,5000,0
5528,5000,0
5529,5000,0
5530,5000,0
5531,5000,0
5532,5000,0
5533,5000,0
5534,5000,0
5535,5000,0
5536,5000,0
5537,5000,0
5538,5000,0
5539,5000,0
5540,5000,0
5541,5000,0
5542,5000,0
5543,5000,0
5544,5000,0
5545,5000,0
5546,5000,0
5547,5000,0
5548,5000,0
5549,5000,0
5550,5000,0
5551,5000,0
5552,5000,0
5553,5000,0
5554,5000,0
5555,5000,0
5556,5000,0
5557,5000,0
5558,5000,0
5559,5000,0
5560,5000,0
5561,5000,0
5562,5000,0
5563,5000,0
5564,5000,0
5565,5000,0
5566,5000,0
5567,5000,0
5568,5000,0
5569,5000,0
5570,5000,0
5571,5000,0
5572,5000,0
5573,5000,0
5574,5000,0
5575,5000,0
5576,5000,0
5577,5000,0
5578,5000,0
5579,5000,0
5580,5000,0
5581,5000,0
5582,5000,0
5583,5000,0
5584,5000,0
5585,5000,0
5586,5000,0
5587,5000,0
5588,5000,0
5589,5000,0
5590,5000,0
5591,5000,0
5592,5000,0
5593,5000,0
5594,5000,0
5595,5000,0
5596,5000,0
5597,5000,0
5598,5000,0
5599,5000,0
5600,5000,0
5601,5000,0
5602,5000,0
5603,5000,0
5604,5000,0
5605,5000,0
5606,5000,0
5607,5000,0
5608,5000,0
5609,5000,0
5610,5000,0
5611,5000,0
5612,5000,0
5613,5000,0
5614,5000,0
5615,5000,0
5616,5000,0
5617,5000,0
5618,5000,0
5619,5000,0
5620,5000,0
5621,5000,0
5622,5000,0
5623,5000,0
5624,5000,0
5625,5000,0
5626,5000,0
5627,5000,0
5628,5000,0
5629,5000,0
5630,5000,0
5631,5000,0
5632,5000,0
5633,5000,0
5634,5000,0
5635,5000,0
5636,5000,0
5637,5000,0
5638,5000,0
5639,5000,0
5640,5000,0
5641,5000,0
5642,5000,0
5643,5000,0
5644,5000,0
5645,5000,0
5646,5000,0
5647,5000,0
5648,5000,0
5649,5000,0
5650,5000,0
5651,5000,0
5652,5000,0
5653,5000,0
5654,5000,0
5655,5000,0
5656,5000,0
5657,5000,0
5658,5000,0
5659,5000,0
5660,5000,0
5661,5000,0
5662,5000,0
5663,5000,0
5664,5000,0
5665,5000,0
5666,5000,0
5667,5000,0
5668,5000,0
5669,5000,0
5670,5000,0
5671,5000,0
5672,5000,0
5673,5000,0
5674,5000,0
5675,5000,0
5676,5000,0
5677,5000,0
5678,5000,0
5679,5000,0
5680,5000,0
5681,5000,0
5682,5000,0
5683,5000,0
5684,5000,0
5685,5000,0
5686,5000,0
5687,5000,0
5688,5000,0
5689,5000,0
5690,5000,0
5691,5000,0
5692,5000,0
5693,5000,0
5694,5000,0
5695,5000,0
5696,5000,0
5697,5000,0
5698,5000,0
5699,5000,0
5700,5000,0
5701,5000,0
5702,5000,0
5703,5000,0
5704,5000,0
5705,5000,0
5706,5000,0
5707,5000,0
5708,5000,0
5709,5000,0
5710,5000,0
5711,5000,0
5712,5000,0
5713,5000,0
5714,5000,0
5715,5000,0
5716,5000,0
5717,5000,0
5718,5000,0
5719,5000,0
5720,5000,0
5721,5000,0
5722,5000,0
5723,5000,0
5724,5000,0
5725,5000,0
5726,5000,0
5727,5000,0
5728,5000,0
5729,5000,0
5730,5000,0
5731,5000,0
5732,5000,0
5733,5000,0
5734,5000,0
5735,5000,0
5736,5000,0
5737,5000,0
5738,5000,0
5739,5000,0
5740,5000,0
5741,5000,0
5742,5000,0
5743,5000,0
5744,5000,0
5745,5000,0
5746,5000,0
5747,5000,0
5748,5000,0
5749,5000,0
5750,5000,0
5751,5000,0
5752,5000,0
5753,5000,0
5754,5000,0
5755,5000,0
5756,5000,0
5757,5000,0
5758,5000,0
5759,5000,0
5760,5000,0
5761,5000,0
5762,5000,0
5763,5000,0
5764,5000,0
5765,5000,0
5766,5000,0
5767,5000,0
5768,5000,0
5769,5000,0
5770,5000,0
5771,5000,0
5772,5000,0
5773,5000,0
5774,5000,0
5775,5000,0
5776,5000,0
5777,5000,0
5778,5000,0
5779,5000,0
5780,5000,0
5781,5000,0
5782,5000,0
5783,5000,0
5784,5000,0
5785,5000,0
5786,5000,0
5787,5000,0
5788,5000,0
5789,5000,0
5790,5000,0
5791,5000,0
5792,5000,0
5793,5000,0
5794,5000,0
5795,5000,0
5796,5000,0
5797,5000,0
5798,5000,0
5799,5000,0
5800,5000,0
5801,5000,0
5802,5000,0
5803,5000,0
5804,5000,0
5805,5000,0
5806,5000,0
5807,5000,0
5808,5000,0
5809,5000,0
5810,5000,0
5811,5000,0
5812,5000,0
5813,5000,0
5814,5000,0
5815,5000,0
5816,5000,0
5817,5000,0
5818,5000,0
5819,5000,0
5820,5000,0
5821,5000,0
5822,5000,0
5823,5000,0
5824,5000,0
5825,5000,0
5826,5000,0
5827,5000,0
5828,5000,0
5829,5000,0
5830,5000,0
5831,5000,0
5832,5000,0
5833,5000,0
5834,5000,0
5835,5000,0
5836,5000,0
5837,5000,0
5838,5000,0
5839,5000,0
5840,5000,0
5841,5000,0
5842,5000,0
5843,5000,0
5844,5000,0
5845,5000,0
5846,5000,0
5847,5000,0
5848,5000,0
5849,5000,0
5850,5000,0
5851,5000,0
5852,5000,0
5853,5000,0
5854,5000,0
5855,5000,0
5856,5000,0
5857,5000,0
5858,5000,0
5859,5000,0
5860,5000,0
5861,5000,0
5862,5000,0
5863,5000,0
5864,5000,0
5865,5000,0
5866,5000,0
5867,5000,0
5868,5000,0
5869,5000,0
5870,5000,0
5871,5000,0
5872,5000,0
5873,5000,0
5874,5000,0
5875,5000,0
5876,5000,0
5877,5000,0
5878,5000,0
5879,5000,0
5880,5000,0
5881,5000,0
5882,5000,0
5883,5000,0
5884,5000,0
5885,5000,0
5886,5000,0
5887,5000,0
5888,5000,0
5889,5000,0
5890,5000,0
5891,5000,0
5892,5000,0
5893,5000,0
5894,5000,0
5895,5000,0
5896,5000,0
5897,5000,0
5898,5000,0
5899,5000,0
5900,5000,0
5901,5000,0
5902,5000,0
5903,5000,0
5904,5000,0
5905,5000,0
5906,5000,0
5907,5000,0
5908,5000,0
5909,5000,0
5910,5000,0
5911,5000,0
5912,5000,0
5913,5000,0
5914,5000,0
5915,5000,0
5916,5000,0
5917,5000,0
5918,5000,0
5919,5000,0
5920,5000,0
5921,5000,0
5922,5000,0
5923,5000,0
5924,5000,0
5925,5000,0
5926,5000,0
5927,5000,0
5928,5000,0
5929,5000,0
5930,5000,0
5931,5000,0
5932,5000,0
5933,5000,0
5934,5000,0
5935,5000,0
5936,5000,0
5937,5000,0
5938,5000,0
5939,5000,0
5940,5000,0
5941,5000,0
5942,5000,0
5943,5000,0
5944,5000,0
5945,5000,0
5946,5000,0
5947,5000,0
5948,5000,0
5949,5000,0
5950,5000,0
5951,5000,0
5952,5000,0
5953,5000,0
5954,5000,0
5955,5000,0
5956,5000,0
5957,5000,0
5958,5000,0
5959,5000,0
5960,5000,0
5961,5000,0
5962,5000,0
5963,5000,0
5964,5000,0
5965,5000,0
5966,5000,0
5967,5000,0
5968,5000,0
5969,5000,0
5970,5000,0
5971,5000,0
5972,5000,0
5973,5000,0
5974,5000,0
5975,5000,0
5976,5000,0
5977,5000,0
5978,5000,0
5979,5000,0
5980,5000,0
5981,5000,0
5982,5000,0
5983,5000,0
5984,5000,0
5985,5000,0
5986,5000,0
5987,5000,0
5988,5000,0
5989,5000,0
5990,5000,0
5991,5000,0
5992,5000,0
5993,5000,0
5994,5000,0
5995,5000,0
5996,5000,0
5997,5000,0
5998,5000,0
5999,5000,0
6000,5000,0
6001,5000,0
6002,5000,0
6003,5000,0
6004,5000,0
6005,5000,0
6006,5000,0
6007,5000,0
6008,5000,0
6009,5000,0
6010,5000,0
6011,5000,0
6012,5000,0
6013,5000,0
6014,5000,0
6015,5000,0
6016,5000,0
6017,5000,0
6018,5000,0
6019,5000,0
6020,5000,0
6021,5000,0
6022,5000,0
6023,5000,0
6024,5000,0
6025,5000,0
6026,5000,0
6027,5000,0
6028,5000,0
6029,5000,0
6030,5000,0
6031,5000,0
6032,5000,0
6033,5000,0
6034,5000,0
6035,5000,0
6036,5000,0
6037,5000,0
6038,5000,0
6039,5000,0
6040,5000,0
6041,5000,0
6042,5000,0
6043,5000,0
6044,5000,0
6045,5000,0
6046,5000,0
6047,5000,0
6048,5000,0
6049,5000,0
6050,5000,0
6051,5000,0
6052,5000,0
6053,5000,0
6054,5000,0
6055,5000,0
6056,5000,0
6057,5000,0
6058,5000,0
6059,5000,0
6060,5000,0
6061,5000,0
6062,5000,0
6063,5000,0
6064,5000,0
6065,5000,0
6066,5000,0
6067,5000,0
6068,5000,0
6069,5000,0
6070,5000,0
6071,5000,0
6072,5000,0
6073,5000,0
6074,5000,0
6075,5000,0
6076,5000,0
6077,5000,0
6078,5000,0
6079,5000,0
6080,5000,0
6081,5000,0
6082,5000,0
6083,5000,0
6084,5000,0
6085,5000,0
6086,5000,0
6087,5000,0
6088,5000,0
6089,5000,0
6090,5000,0
6091,5000,0
6092,5000,0
6093,5000,0
6094,5000,0
6095,5000,0
6096,5000,0
6097,5000,0
6098,5000,0
6099,5000,0
6100,5000,0
6101,5000,0
6102,5000,0
6103,5000,0
6104,5000,0
6105,5000,0
6106,5000,0
6107,5000,0
6108,5000,0
6109,5000,0
6110,5000,0
6111,5000,0
6112,5000,0
6113,5000,0
6114,5000,0
6115,5000,0
6116,5000,0
6117,5000,0
6118,5000,0
6119,5000,0
6120,5000,0
6121,5000,0
6122,5000,0
6123,5000,0
6124,5000,0
6125,5000,0
6126,5000,0
6127,5000,0
6128,5000,0
6129,5000,0
6130,5000,0
6131,5000,0
6132,5000,0
6133,5000,0
6134,5000,0
6135,5000,0
6136,5000,0
6137,5000,0
6138,5000,0
6139,5000,0
6140,5000,0
6141,5000,0
6142,5000,0
6143,5000,0
6144,5000,0
6145,5000,0
6146,5000,0
6147,5000,0
6148,5000,0
6149,5000,0
6150,5000,0
6151,5000,0
6152,5000,0
6153,5000,0
6154,5000,0
6155,5000,0
6156,5000,0
6157,5000,0
6158,5000,0
6159,5000,0
6160,5000,0
6161,5000,0
6162,5000,0
6163,5000,0
6164,5000,0
6165,5000,0
6166,5000,0
6167,5000,0
6168,5000,0
6169,5000,0
6170,5000,0
6171,5000,0
6172,5000,0
6173,5000,0
6174,5000,0
6175,5000,0
6176,5000,0
6177,5000,0
6178,5000,0
6179,5000,0
6180,5000,0
6181,5000,0
6182,5000,0
6183,5000,0
6184,5000,0
6185,5000,0
6186,5000,0
6187,5000,0
6188,5000,0
6189,5000,0
6190,5000,0
6191,5000,0
6192,5000,0
6193,5000,0
6194,5000,0
6195,5000,0
6196,5000,0
6197,5000,0
6198,5000,0
6199,5000,0
6200,5000,0
6201,5000,0
6202,5000,0
6203,5000,0
6204,5000,0
6205,5000,0
6206,5000,0
6207,5000,0
6208,5000,0
6209,5000,0
6210,5000,0
6211,5000,0
6212,5000,0
6213,5000,0
6214,5000,0
6215,5000,0
6216,5000,0
6217,5000,0
6218,5000,0
6219,5000,0
6220,5000,0
6221,5000,0
6222,5000,0
6223,5000,0
6224,5000,0
6225,5000,0
6226,5000,0
6227,5000,0
6228,5000,0
6229,5000,0
6230,5000,0
6231,5000,0
6232,5000,0
6233,5000,0
6234,5000,0
6235,5000,0
6236,5000,0
6237,5000,0
6238,5000,0
6239,5000,0
6240,5000,0
6241,5000,0
6242,5000,0
6243,5000,0
6244,5000,0
6245,5000,0
6246,5000,0
6247,5000,0
6248,5000,0
6249,5000,0
6250,5000,0
6251,5000,0
6252,5000,0
6253,5000,0
6254,5000,0
6255,5000,0
6256,5000,0
6257,5000,0
6258,5000,0
6259,5000,0
6260,5000,0
6261,5000,0
6262,5000,0
6263,5000,0
6264,5000,0
6265,5000,0
6266,5000,0
6267,5000,0
6268,5000,0
6269,5000,0
6270,5000,0
6271,5000,0
6272,5000,0
6273,5000,0
6274,5000,0
6275,5000,0
6276,5000,0
6277,5000,0
6278,5000,0
6279,5000,0
6280,5000,0
6281,5000,0
6282,5000,0
6283,5000,0
6284,5000,0
6285,5000,0
6286,5000,0
6287,5000,0
6288,5000,0
6289,5000,0
6290,5000,0
6291,5000,0
6292,5000,0
6293,5000,0
6294,5000,0
6295,5000,0
6296,5000,0
6297,5000,0
6298,5000,0
6299,5000,0
6300,5000,0
6301,5000,0
6302,5000,0
6303,5000,0
6304,5000,0
6305,5000,0
6306,5000,0
6307,5000,0
6308,5000,0
6309,5000,0
6310,5000,0
6311,5000,0
6312,5000,0
6313,5000,0
6314,5000,0
6315,5000,0
6316,5000,0
6317,5000,0
6318,5000,0
6319,5000,0
6320,5000,0
6321,5000,0
6322,5000,0
6323,5000,0
6324,5000,0
6325,5000,0
6326,5000,0
6327,5000,0
6328,5000,0
6329,5000,0
6330,5000,0
6331,5000,0
6332,5000,0
6333,5000,0
6334,5000,0
6335,5000,0
6336,5000,0
6337,5000,0
6338,5000,0
6339,5000,0
6340,5000,0
6341,5000,0
6342,5000,0
6343,5000,0
6344,5000,0
6345,5000,0
6346,5000,0
6347,5000,0
6348,5000,0
6349,5000,0
6350,5000,0
6351,5000,0
6352,5000,0
6353,5000,0
6354,5000,0
6355,5000,0
6356,5000,0
6357,5000,0
6358,5000,0
6359,5000,0
6360,5000,0
6361,5000,0
6362,5000,0
6363,5000,0
6364,5000,0
6365,5000,0
6366,5000,0
6367,5000,0
6368,5000,0
6369,5000,0
6370,5000,0
6371,5000,0
6372,5000,0
6373,5000,0
6374,5000,0
6375,5000,0
6376,5000,0
6377,5000,0
6378,5000,0
6379,5000,0
6380,5000,0
6381,5000,0
6382,5000,0
6383,5000,0
6384,5000,0
6385,5000,0
6386,5000,0
6387,5000,0
6388,5000,0
6389,5000,0
6390,5000,0
6391,5000,0
6392,5000,0
6393,5000,0
6394,5000,0
6395,5000,0
6396,5000,0
6397,5000,0
6398,5000,0
6399,5000,0
6400,5000,0
6401,5000,0
6402,5000,0
6403,5000,0
6404,5000,0
6405,5000,0
6406,5000,0
6407,5000,0
6408,5000,0
6409,5000,0
6410,5000,0
6411,5000,0
6412,5000,0
6413,5000,0
6414,5000,0
6415,5000,0
6416,5000,0
6417,5000,0
6418,5000,0
6419,5000,0
6420,5000,0
6421,5000,0
6422,5000,0
6423,5000,0
6424,5000,0
6425,5000,0
6426,5000,0
6427,5000,0
6428,5000,0
6429,5000,0
6430,5000,0
6431,5000,0
6432,5000,0
6433,5000,0
6434,5000,0
6435,5000,0
6436,5000,0
6437,5000,0
6438,5000,0
6439,5000,0
6440,5000,0
6441,5000,0
6442,5000,0
6443,5000,0
6444,5000,0
6445,5000,0
6446,5000,0
6447,5000,0
6448,5000,0
6449,5000,0
6450,5000,0
6451,5000,0
6452,5000,0
6453,5000,0
6454,5000,0
6455,5000,0
6456,5000,0
6457,5000,0
6458,5000,0
6459,5000,0
6460,5000,0
6461,5000,0
6462,5000,0
6463,5000,0
6464,5000,0
6465,5000,0
6466,5000,0
6467,5000,0
6468,5000,0
6469,5000,0
6470,5000,0
6471,5000,0
6472,5000,0
6473,5000,0
6474,5000,0
6475,5000,0
6476,5000,0
6477,5000,0
6478,5000,0
6479,5000,0
6480,5000,0
6481,5000,0
6482,5000,0
6483,5000,0
6484,5000,0
6485,5000,0
6486,5000,0
6487,5000,0
6488,5000,0
6489,5000,0
6490,5000,0
6491,5000,0
6492,5000,0
6493,5000,0
6494,5000,0
6495,5000,0
6496,5000,0
6497,5000,0
6498,5000,0
6499,5000,0
6500,5000,0
6501,5000,0
6502,5000,0
6503,5000,0
6504,5000,0
6505,5000,0
6506,5000,0
6507,5000,0
6508,5000,0
6509,5000,0
6510,5000,0
6511,5000,0
6512,5000,0
6513,5000,0
6514,5000,0
6515,5000,0
6516,5000,0
6517,5000,0
6518,5000,0
6519,5000,0
6520,5000,0
6521,5000,0
6522,5000,0
6523,5000,0
6524,5000,0
6525,5000,0
6526,5000,0
6527,5000,0
6528,5000,0
6529,5000,0
6530,5000,0
6531,5000,0
6532,5000,0
6533,5000,0
6534,5000,0
6535,5000,0
6536,5000,0
6537,5000,0
6538,5000,0
6539,5000,0
6540,5000,0
6541,5000,0
6542,5000,0
6543,5000,0
6544,5000,0
6545,5000,0
6546,5000,0
6547,5000,0
6548,5000,0
6549,5000,0
6550,5000,0
6551,5000,0
6552,5000,0
6553,5000,0
6554,5000,0
6555,5000,0
6556,5000,0
6557,5000,0
6558,5000,0
6559,5000,0
6560,5000,0
6561,5000,0
6562,5000,0
6563,5000,0
6564,5000,0
6565,5000,0
6566,5000,0
6567,5000,0
6568,5000,0
6569,5000,0
6570,5000,0
6571,5000,0
6572,5000,0
6573,5000,0
6574,5000,0
6575,5000,0
6576,5000,0
6577,5000,0
6578,5000,0
6579,5000,0
6580,5000,0
6581,5000,0
6582,5000,0
6583,5000,0
6584,5000,0
6585,5000,0
6586,5000,0
6587,5000,0
6588,5000,0
6589,5000,0
6590,5000,0
6591,5000,0
6592,5000,0
6593,5000,0
6594,5000,0
6595,5000,0
6596,5000,0
6597,5000,0
6598,5000,0
6599,5000,0
6600,5000,0
6601,5000,0
6602,5000,0
6603,5000,0
6604,5000,0
6605,5000,0
6606,5000,0
6607,5000,0
6608,5000,0
6609,5000,0
6610,5000,0
6611,5000,0
6612,5000,0
6613,5000,0
6614,5000,0
6615,5000,0
6616,5000,0
6617,5000,0
6618,5000,0
6619,5000,0
6620,5000,0
6621,5000,0
6622,5000,0
6623,5000,0
6624,5000,0
6625,5000,0
6626,5000,0
6627,5000,0
6628,5000,0
6629,5000,0
6630,5000,0
6631,5000,0
6632,5000,0
6633,5000,0
6634,5000,0
6635,5000,0
6636,5000,0
6637,5000,0
6638,5000,0
6639,5000,0
6640,5000,0
6641,5000,0
6642,5000,0
6643,5000,0
6644,5000,0
6645,5000,0
6646,5000,0
6647,5000,0
6648,5000,0
6649,5000,0
6650,5000,0
6651,5000,0
6652,5000,0
6653,5000,0
6654,5000,0
6655,5000,0
6656,5000,0
6657,5000,0
6658,5000,0
6659,5000,0
6660,5000,0
6661,5000,0
6662,5000,0
6663,5000,0
6664,5000,0
6665,5000,0
6666,5000,0
6667,5000,0
6668,5000,0
6669,5000,0
6670,5000,0
6671,5000,0
6672,5000,0
6673,5000,0
6674,5000,0
6675,5000,0
6676,5000,0
6677,5000,0
6678,5000,0
6679,5000,0
6680,5000,0
6681,5000,0
6682,5000,0
6683,5000,0
6684,5000,0
6685,5000,0
6686,5000,0
6687,5000,0
6688,5000,0
6689,5000,0
6690,5000,0
6691,5000,0
6692,5000,0
6693,5000,0
6694,5000,0
6695,5000,0
6696,5000,0
6697,5000,0
6698,5000,0
6699,5000,0
6700,5000,0
6701,5000,0
6702,5000,0
6703,5000,0
6704,5000,0
6705,5000,0
6706,5000,0
6707,5000,0
6708,5000,0
6709,5000,0
6710,5000,0
6711,5000,0
6712,5000,0
6713,5000,0
6714,5000,0
6715,5000,0
6716,5000,0
6717,5000,0
6718,5000,0
6719,5000,0
6720,5000,0
6721,5000,0
6722,5000,0
6723,5000,0
6724,5000,0
6725,5000,0
6726,5000,0
6727,5000,0
6728,5000,0
6729,5000,0
6730,5000,0
6731,5000,0
6732,5000,0
6733,5000,0
6734,5000,0
6735,5000,0
6736,5000,0
6737,5000,0
6738,5000,0
6739,5000,0
6740,5000,0
6741,5000,0
6742,5000,0
6743,5000,0
6744,5000,0
6745,5000,0
6746,5000,0
6747,5000,0
6748,5000,0
6749,5000,0
6750,5000,0
6751,5000,0
6752,5000,0
6753,5000,0
6754,5000,0
6755,5000,0
6756,5000,0
6757,5000,0
6758,5000,0
6759,5000,0
6760,5000,0
6761,5000,0
6762,5000,0
6763,5000,0
6764,5000,0
6765,5000,0
6766,5000,0
6767,5000,0
6768,5000,0
6769,5000,0
6770,5000,0
6771,5000,0
6772,5000,0
6773,5000,0
6774,5000,0
6775,5000,0
6776,5000,0
6777,5000,0
6778,5000,0
6779,5000,0
6780,5000,0
6781,5000,0
6782,5000,0
6783,5000,0
6784,5000,0
6785,5000,0
6786,5000,0
6787,5000,0
6788,5000,0
6789,5000,0
6790,5000,0
6791,5000,0
6792,5000,0
6793,5000,0
6794,5000,0
6795,5000,0
6796,5000,0
6797,5000,0
6798,5000,0
6799,5000,0
6800,5000,0
6801,5000,0
6802,5000,0
6803,5000,0
6804,5000,0
6805,5000,0
6806,5000,0
6807,5000,0
6808,5000,0
6809,5000,0
6810,5000,0
6811,5000,0
6812,5000,0
6813,5000,0
6814,5000,0
6815,5000,0
6816,5000,0
6817,5000,0
6818,5000,0
6819,5000,0
6820,5000,0
6821,5000,0
6822,5000,0
6823,5000,0
6824,5000,0
6825,5000,0
6826,5000,0
6827,5000,0
6828,5000,0
6829,5000,0
6830,5000,0
6831,5000,0
6832,5000,0
6833,5000,0
6834,5000,0
6835,5000,0
6836,5000,0
6837,5000,0
6838,5000,0
6839,5000,0
6840,5000,0
6841,5000,0
6842,5000,0
6843,5000,0
6844,5000,0
6845,5000,0
6846,5000,0
6847,5000,0
6848,5000,0
6849,5000,0
6850,5000,0
6851,5000,0
6852,5000,0
6853,5000,0
6854,5000,0
6855,5000,0
6856,5000,0
6857,5000,0
6858,5000,0
6859,5000,0
6860,5000,0
6861,5000,0
6862,5000,0
6863,5000,0
6864,5000,0
6865,5000,0
6866,5000,0
6867,5000,0
6868,5000,0
6869,5000,0
6870,5000,0
6871,5000,0
6872,5000,0
6873,5000,0
6874,5000,0
6875,5000,0
6876,5000,0
6877,5000,0
6878,5000,0
6879,5000,0
6880,5000,0
6881,5000,0
6882,5000,0
6883,5000,0
6884,5000,0
6885,5000,0
6886,5000,0
6887,5000,0
6888,5000,0
6889,5000,0
6890,5000,0
6891,5000,0
6892,5000,0
6893,5000,0
6894,5000,0
6895,5000,0
6896,5000,0
6897,5000,0
6898,5000,0
6899,5000,0
6900,5000,0
6901,5000,0
6902,5000,0
6903,5000,0
6904,5000,0
6905,5000,0
6906,5000,0
6907,5000,0
6908,5000,0
6909,5000,0
6910,5000,0
6911,5000,0
6912,5000,0
6913,5000,0
6914,5000,0
6915,5000,0
6916,5000,0
6917,5000,0
6918,5000,0
6919,5000,0
6920,5000,0
6921,5000,0
6922,5000,0
6923,5000,0
6924,5000,0
6925,5000,0
6926,5000,0
6927,5000,0
6928,5000,0
6929,5000,0
6930,5000,0
6931,5000,0
6932,5000,0
6933,5000,0
6934,5000,0
6935,5000,0
6936,5000,0
6937,5000,0
6938,5000,0
6939,5000,0
6940,5000,0
6941,5000,0
6942,5000,0
6943,5000,0
6944,5000,0
6945,5000,0
6946,5000,0
6947,5000,0
6948,5000,0
6949,5000,0
6950,5000,0
6951,5000,0
6952,5000,0
6953,5000,0
6954,5000,0
6955,5000,0
6956,5000,0
6957,5000,0
6958,5000,0
6959,5000,0
6960,5000,0
6961,5000,0
6962,5000,0
6963,5000,0
6964,5000,0
6965,5000,0
6966,5000,0
6967,5000,0
6968,5000,0
6969,5000,0
6970,5000,0
6971,5000,0
6972,5000,0
6973,5000,0
6974,5000,0
6975,5000,0
6976,5000,0
6977,5000,0
6978,5000,0
6979,5000,0
6980,5000,0
6981,5000,0
6982,5000,0
6983,5000,0
6984,5000,0
6985,5000,0
6986,5000,0
6987,5000,0
6988,5000,0
6989,5000,0
6990,5000,0
6991,5000,0
6992,5000,0
6993,5000,0
6994,5000,0
6995,5000,0
6996,5000,0
6997,5000,0
6998,5000,0
6999,5000,0
7000,5000,0
7001,5000,0
7002,5000,0
7003,5000,0
7004,5000,0
7005,5000,0
7006,5000,0
7007,5000,0
7008,5000,0
7009,5000,0
7010,5000,0
7011,5000,0
7012,5000,0
7013,5000,0
7014,5000,0
7015,5000,0
7016,5000,0
7017,5000,0
7018,5000,0
7019,5000,0
7020,5000,0
7021,5000,0
7022,5000,0
7023,5000,0
7024,5000,0
7025,5000,0
7026,5000,0
7027,5000,0
7028,5000,0
7029,5000,0
7030,5000,0
7031,5000,0
7032,5000,0
7033,5000,0
7034,5000,0
7035,5000,0
7036,5000,0
7037,5000,0
7038,5000,0
7039,5000,0
7040,5000,0
7041,5000,0
7042,5000,0
7043,5000,0
7044,5000,0
7045,5000,0
7046,5000,0
7047,5000,0
7048,5000,0
7049,5000,0
7050,5000,0
7051,5000,0
7052,5000,0
7053,5000,0
7054,5000,0
7055,5000,0
7056,5000,0
7057,5000,0
7058,5000,0
7059,5000,0
7060,5000,0
7061,5000,0
7062,5000,0
7063,5000,0
7064,5000,0
7065,5000,0
7066,5000,0
7067,5000,0
7068,5000,0
7069,5000,0
7070,5000,0
7071,5000,0
7072,5000,0
7073,5000,0
7074,5000,0
7075,5000,0
7076,5000,0
7077,5000,0
7078,5000,0
7079,5000,0
7080,5000,0
7081,5000,0
7082,5000,0
7083,5000,0
7084,5000,0
7085,5000,0
7086,5000,0
7087,5000,0
7088,5000,0
7089,5000,0
7090,5000,0
7091,5000,0
7092,5000,0
7093,5000,0
7094,5000,0
7095,5000,0
7096,5000,0
7097,5000,0
7098,5000,0
7099,5000,0
7100,5000,0
7101,5000,0
7102,5000,0
7103,5000,0
7104,5000,0
7105,5000,0
7106,5000,0
7107,5000,0
7108,5000,0
7109,5000,0
